flight_id,departure_airport,arrival_city,aircraft_code,actual_departure,duration_minutes,seats_available,tickets_sold,capacity_perc,tickets_revenue
136956,AAQ,Belgorod,SU9,2017-02-04T09:33:00Z,50.0,97,96,98.96907216494845360800,746400.00
136953,AAQ,Belgorod,SU9,2017-02-27T09:27:00Z,50.0,97,97,100.00000000000000000000,765300.00
136951,AAQ,Belgorod,SU9,2017-02-02T09:28:00Z,49.0,97,90,92.78350515463917525800,720600.00
136937,AAQ,Belgorod,SU9,2017-01-03T09:29:00Z,50.0,97,81,83.50515463917525773200,626100.00
136936,AAQ,Belgorod,SU9,2017-01-02T09:28:00Z,50.0,97,82,84.53608247422680412400,632400.00
136927,AAQ,Belgorod,SU9,2017-01-22T09:28:00Z,51.0,97,97,100.00000000000000000000,765300.00
136922,AAQ,Belgorod,SU9,2017-02-11T09:27:00Z,50.0,97,76,78.35051546391752577300,607800.00
136907,AAQ,Belgorod,SU9,2017-01-16T09:31:00Z,51.0,97,96,98.96907216494845360800,759000.00
136900,AAQ,Belgorod,SU9,2017-02-01T09:30:00Z,51.0,97,97,100.00000000000000000000,765300.00
136888,AAQ,Belgorod,SU9,2017-02-14T09:29:00Z,50.0,97,79,81.44329896907216494800,626100.00
136887,AAQ,Belgorod,SU9,2017-01-20T09:30:00Z,49.0,97,78,80.41237113402061855700,595200.00
136875,AAQ,Belgorod,SU9,2017-02-16T09:29:00Z,50.0,97,97,100.00000000000000000000,765300.00
136871,AAQ,Belgorod,SU9,2017-01-13T09:28:00Z,50.0,97,97,100.00000000000000000000,765300.00
136869,AAQ,Belgorod,SU9,2017-01-31T09:26:00Z,50.0,97,97,100.00000000000000000000,765300.00
136861,AAQ,Belgorod,SU9,2017-02-12T09:28:00Z,49.0,97,87,89.69072164948453608200,689100.00
136857,AAQ,Belgorod,SU9,2017-02-13T09:31:00Z,50.0,97,97,100.00000000000000000000,765300.00
136855,AAQ,Belgorod,SU9,2017-01-11T12:07:00Z,50.0,97,87,89.69072164948453608200,702300.00
136844,AAQ,Belgorod,SU9,2017-02-28T09:26:00Z,50.0,97,79,81.44329896907216494800,575100.00
